,lipid,fc,p,Sex1,Sex2
347,PE(16:0_20:4)-H,0.9863156545567869,0.011132371822775728,M,F
348,PE(16:0_20:5)-H,0.978362465980924,0.16163031538713427,M,F
349,PE(16:0_22:4)-H,0.9875702272314905,0.029871687332371808,M,F
350,PE(16:0_22:5)-H,0.9793708386549038,0.0025567461719857012,M,F
351,PE(16:0_22:6)-H,0.9874416862993075,0.03960058128803732,M,F
352,PE(18:0_16:1)-H,0.9493979121421263,0.0022838635477815373,M,F
353,PE(18:0_20:5)-H,0.9770831530187045,0.05512905355777687,M,F
354,PE(18:1_16:1)-H,0.9932454611926196,0.21460777210577528,M,F
355,PE(18:1_18:3)-H,0.9978345831783372,0.8467229946837951,M,F
356,PE(18:1_20:3)-H,0.9879025758121225,0.10853752264171329,M,F
357,PE(18:1_20:4)-H,0.9839285365535744,0.01095426383913516,M,F
358,PE(18:1_20:5)-H,0.9918036979510848,0.5397299936411208,M,F
359,PE(18:1_22:4)-H,0.980140572353334,0.009804095754923737,M,F
360,PE(18:1_22:5)-H,0.9770071687824577,0.0026394809708278656,M,F
361,PE(18:1_22:6)-H,0.9859661884874695,0.02494899432042672,M,F
362,PE(18:2_16:1)-H,0.9809783474940061,0.059892133765483795,M,F
363,PE(18:2_20:3)-H,0.9882270977574966,0.34916040056634845,M,F
364,PE(18:2_20:4)-H,0.9781702213419622,0.004055517309735786,M,F
365,PE(18:2_22:6)-H,0.9946729392361789,0.7045153754430504,M,F
366,PE(O-16:0_16:1)-H,1.0175741773901772,0.5920931283465701,M,F
367,PE(O-16:0_18:0)-H,1.0370656898417867,0.20602989927021256,M,F
368,PE(O-16:0_20:5)-H,0.9814276488575736,0.14653552988564625,M,F
369,PE(O-16:0_22:4)-H,0.9830790561559727,0.3468233934965086,M,F
370,PE(O-16:0_22:6)-H,0.9780168217110481,0.034095550072962964,M,F
371,PE(O-18:0_16:0)-H,0.9722322887487648,0.03281552409185276,M,F
372,PE(O-18:0_16:1)-H,0.9794620627419918,0.1363581667567545,M,F
373,PE(P-14:0_18:0)-H,0.9687638983248069,0.2575036317976771,M,F
374,PE(P-16:0_16:1)-H,0.982469823106877,0.10256591783417568,M,F
375,PE(P-16:0_18:0)-H,0.9428039942590914,0.015962424522402905,M,F
376,PE(P-16:0_18:1)-H,0.9881950389212947,0.33790414416797876,M,F
377,PE(P-16:0_18:2)-H,0.9821488200520833,0.06346368559782307,M,F
378,PE(P-16:0_18:3)-H,0.9310843453311393,0.1314210304352013,M,F
379,PE(P-16:0_20:1)-H,0.9632097324309575,0.12306247470406428,M,F
380,PE(P-16:0_20:2)-H,0.9782208452899678,0.04668196041459461,M,F
381,PE(P-16:0_20:4)-H,0.9881515065500737,0.10837427048633758,M,F
382,PE(P-16:0_20:5)-H,0.9825609391124664,0.45942475463237586,M,F
383,PE(P-16:0_22:4)-H,0.9884023470753964,0.11736783181601278,M,F
384,PE(P-16:0_22:5)-H,0.985826100059142,0.08402751392727867,M,F
385,PE(P-16:0_22:6)-H,0.9897293243080294,0.10892015326896247,M,F
386,PE(P-18:0_16:0)-H,0.989452147593314,0.24539942197436082,M,F
387,PE(P-18:0_18:1)-H,0.9935049176033101,0.4123743149639968,M,F
388,PE(P-18:0_20:5)-H,0.9845532493399964,0.25510835915858693,M,F
389,PE(P-18:0_22:5)-H,0.9782897394519527,0.04772453451374137,M,F
390,PE(P-18:0_22:6)-H,0.9855571483973053,0.08774309089792559,M,F
391,PE(P-18:1_16:1)-H,0.9881695574722806,0.16209119519829382,M,F
392,PE(P-18:1_18:1)-H,0.9888409000855173,0.20892624624616235,M,F
393,PE(P-18:1_18:2)-H,0.987552028983378,0.23212900122232916,M,F
394,PE(P-18:1_20:2)-H,0.9855517677425425,0.19475483891654222,M,F
395,PE(P-18:1_20:3)-H,0.9877284232930894,0.23031780300644475,M,F
396,PE(P-18:1_20:4)-H,0.9873697319812438,0.14630824773418338,M,F
397,PE(P-18:1_20:5)-H,0.9890497718633062,0.5319812585161856,M,F
398,PE(P-18:1_22:4)-H,0.9874527622813924,0.2285128672763865,M,F
399,PE(P-18:1_22:5)-H,0.9852128853259282,0.16385034244708532,M,F
400,PE(P-18:1_22:6)-H,0.9864278891932197,0.11603330681034314,M,F
401,PE(P-18:2_22:6)-H,0.9805268761015967,0.05444974070033585,M,F
402,PG(14:0_18:1)-H,0.9812017652261042,0.15577598685393926,M,F
403,PG(14:0_20:5)-H,0.9465436154125437,0.3797607565967418,M,F
404,PG(16:0_16:0)-H,0.9883294180037762,0.35143949835782984,M,F
405,PG(16:0_16:1)-H,0.9830362360564444,0.08545105469226423,M,F
406,PG(16:0_18:0)-H,0.9936209713519121,0.5015257360412821,M,F
407,PG(16:0_18:1)-H,0.994429501071861,0.33395891046291293,M,F
408,PG(16:0_18:2)-H,0.9929612494949706,0.5689644464541702,M,F
409,PG(16:0_20:1)-H,0.9880553469705345,0.5056225527478191,M,F
410,PG(16:0_20:2)-H,0.9931412556709033,0.6416797891740522,M,F
411,PG(16:0_20:3)-H,0.9883289687734544,0.27474373695535453,M,F
412,PG(16:0_20:4)-H,0.9845220730646654,0.0415392651455524,M,F
413,PG(16:0_22:4)-H,0.9776617720058888,0.104947160304497,M,F
414,PG(18:0_18:1)-H,0.9943471783124321,0.4940147562854905,M,F
415,PG(18:0_18:2)-H,1.0057930181210109,0.7470621543809559,M,F
416,PG(18:0_20:3)-H,0.9896808811496717,0.3914042299671572,M,F
417,PG(18:0_20:4)-H,0.9911550424098697,0.27417135355048117,M,F
418,PG(18:0_22:4)-H,0.9825684520061166,0.4349407197698205,M,F
419,PG(18:1_18:1)-H,0.9940991100703,0.3584586826038616,M,F
420,PG(18:1_20:2)-H,0.9849272718316985,0.2888110219280288,M,F
421,PG(18:1_22:4)-H,0.9819889102860556,0.44344802543789197,M,F
422,PG(18:1_22:6)-H,0.9911915554141831,0.6989374982761903,M,F
423,PG(20:0_18:2)-H,0.966625276237138,0.7697289315019435,M,F
424,PG(20:0_20:1)-H,0.8700859132091928,0.07779956261493967,M,F
